steering,throttle,break,speed,x,y
0,1,0,40.43401,81.5014,10.49155
0,1,0,40.43402,82.06966,11.82123
0.2,1,0,40.42287,82.66167,13.14031
0.4,1,0,40.39347,83.30147,14.43587
0.2776176,1,0,40.42602,84.00983,15.69544
0.02346039,1,0,40.43253,84.77134,16.92466
0,1,0,40.43315,85.56398,18.13403
0,1,0,40.43592,86.37994,19.32785
0.25,1,0,40.41623,87.43716,20.79341
0.45,1,0,40.38941,88.33818,21.92265
0.2527739,1,0,40.42907,89.3037,22.99805
0,1,0,40.43351,90.57224,24.28552
0,1,0,40.43272,91.61569,25.28652
0,1,0,40.43442,92.94632,26.50986
0.1,1,0,40.42934,94.0278,27.46959
0.35,1,0,40.40167,95.41624,28.62539
0.165978,1,0,40.43059,96.57181,29.49372
0,1,0,40.43208,98.05148,30.53167
0,1,0,40.43164,99.25272,31.33665
0,1,0,40.43304,100.7702,32.3186
0,1,0,40.43333,102.3007,33.28022
0,1,0,40.43239,103.5319,34.03855
0,1,0,40.43297,105.0772,34.97628
0,1,0,40.43227,106.3171,35.72034
0.15,1,0,40.42687,107.8722,36.6413
0.35,1,0,40.40297,109.1332,37.34751
0.1913277,1,0,40.43275,110.4213,38.00332
0,1,0,40.4329,112.0552,38.77605
0,1,0,40.43374,113.3732,39.37111
0,1,0,40.43419,114.6983,39.94989
0,1,0,40.43442,116.3625,40.65536
0,1,0,40.43414,117.6985,41.20871
0,1,0,40.43412,119.0376,41.75468
0,1,0,40.43682,120.3789,42.2951
-0.2,1,0,40.42157,121.7183,42.83948
0,1,0,40.43314,123.383,43.54345
0,1,0,40.43321,124.7109,44.11576
0,1,0,40.43362,126.0365,44.69361
0,1,0,40.43369,127.3601,45.276
0,1,0,40.43363,128.682,45.86202
0,1,0,40.43365,130.3327,46.59851
0,1,0,40.43363,131.6522,47.19012
0,1,0,40.43361,132.9709,47.78336
0,1,0,40.43333,134.2891,48.37783
0,1,0,40.4337,135.9363,49.1222
0,1,0,40.43356,137.2537,49.71845
0,1,0,40.43373,138.5708,50.31517
0,1,0,40.43367,139.8879,50.91223
0,1,0,40.43419,141.2048,51.50953
0,0.8681111,0,40.40021,179.81,89.85886
